City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Luganville,VU,77.0,broken clouds,-15.53,167.17,The Espiritu Hotel
6,Hasaki,JP,75.2,mist,35.73,140.83,Inubosaki Kanko Hotel
7,Puerto Ayora,EC,77.0,broken clouds,-0.74,-90.35,Finch Bay Galapagos Hotel
9,Faanui,PF,76.64,few clouds,-16.48,-151.75,Bora-Bora Pearl Beach Resort & Spa
10,Victoria,HK,84.0,clear sky,22.29,114.16,Mini Hotel Central
12,Isangel,VU,79.48,few clouds,-19.55,169.27,Volcano Sea View Tree House
13,Avarua,CK,75.2,clear sky,-21.21,-159.78,Paradise Inn
17,Juegang,CN,75.65,clear sky,32.32,121.19,Rudong Y Hotel
22,Atuona,PF,78.44,clear sky,-9.8,-139.03,Villa Enata
27,San Cristobal,VE,87.8,scattered clouds,7.77,-72.22,Pirineos
28,Bethel,US,88.0,clear sky,41.37,-73.41,Courtyard by Marriott Danbury
31,Zhenjiang,CN,82.99,clear sky,32.21,119.43,JI Hotel Zhenjiang Railway Station
35,Mentor,US,84.99,clear sky,41.67,-81.34,Holiday Inn Cleveland Northeast - Mentor
40,Kapaa,US,84.2,scattered clouds,22.08,-159.32,Sheraton Kauai Resort at Coconut Beach
42,Hilo,US,82.4,overcast clouds,19.73,-155.09,Hilo Hawaiian Hotel
44,Sinnamary,GF,82.2,scattered clouds,5.38,-52.95,ALETHEIA Appartement Sinnamary
47,Puerto El Triunfo,SV,82.4,scattered clouds,13.28,-88.55,Hotel Jardin
50,Saint-Michel-Des-Saints,CA,75.99,overcast clouds,46.68,-73.92,Motel Du Mont trinity
52,Jamestown,US,82.0,clear sky,42.1,-79.24,Hampton Inn & Suites Jamestown
53,Roura,GF,80.6,heavy intensity rain,4.73,-52.33,Amazonie Découverte SARL
54,Najran,SA,89.6,overcast clouds,17.49,44.13,محمد هادي ال فطيح
55,Cayenne,GF,80.6,heavy intensity rain,4.93,-52.33,Hôtel Le Dronmi
63,Mutis,CO,80.19,light rain,6.23,-77.4,Paraiso Escondido
72,Bathsheba,BB,84.2,scattered clouds,13.22,-59.52,Atlantis Hotel
73,San Policarpo,PH,79.21,clear sky,12.18,125.51,Zal-Ann Beach Resort
74,Turiacu,BR,76.98,broken clouds,-1.66,-45.37,Pousada Borges
78,Puerto Leguizamo,CO,82.8,broken clouds,-0.19,-74.78,la casona de juancho
79,Marzuq,YE,84.9,overcast clouds,14.4,46.47,
83,Mitu,CO,83.59,broken clouds,1.2,-70.17,
84,Ewa Beach,US,86.0,broken clouds,21.32,-158.01,Hampton Inn & Suites Oahu/Kapolei
90,Dwarka,IN,82.62,overcast clouds,22.24,68.97,Hotel Narayan Avezika Comfort
91,Hirado,JP,75.99,clear sky,33.36,129.55,Samson Hotel
92,Melfi,IT,79.0,clear sky,41.0,15.65,HOTEL TERME DI RAPOLLA
94,Butaritari,KI,82.78,overcast clouds,3.07,172.79,Isles Sunset Lodge
95,Tevaitoa,PF,77.25,few clouds,-16.78,-151.5,Hôtel Raiatea Lodge
99,Touros,BR,78.8,few clouds,-5.2,-35.46,INN NEW HORIZON
102,Keti Bandar,PK,83.48,overcast clouds,24.14,67.45,Haji laloo memon house
103,Barra Patuca,HN,85.86,clear sky,15.8,-84.28,
105,Kloulklubed,PW,80.6,broken clouds,7.04,134.26,Storyboard Beach Resort
106,Abnub,EG,86.0,clear sky,27.27,31.15,مسجد الخطبة
111,Kavieng,PG,77.72,moderate rain,-2.57,150.8,Nusa Island Retreat
112,Lakatoro,VU,77.0,broken clouds,-16.1,167.42,Lakatoro Palm Lodge
115,Auki,SB,79.34,broken clouds,-8.77,160.7,Auki Motel
116,Pathein,MM,76.73,light rain,16.78,94.73,Pathein Hotel
119,Umm Lajj,SA,83.07,clear sky,25.02,37.27,Moon light Furnished Units
121,Marawi,PH,75.0,broken clouds,8.0,124.29,Salihmaruhom
122,Great Falls,US,89.6,clear sky,47.5,-111.3,La Quinta Inn & Suites by Wyndham Great Falls
137,Weyburn,CA,80.01,clear sky,49.67,-103.85,Perfect Inns & Suites
138,Mlonggo,ID,76.89,clear sky,-6.53,110.7,Asia Metal Art
139,Avera,US,82.0,overcast clouds,33.19,-82.53,
143,Gushikawa,JP,82.4,heavy intensity rain,26.35,127.87,Kirari Guest House
152,Zuwarah,LY,78.12,clear sky,32.93,12.08,سالمة نورالدين المخزوم الزليطني
153,Albany,US,81.0,broken clouds,42.6,-73.97,
158,Vaitape,PF,77.47,few clouds,-16.52,-151.75,Conrad Bora Bora Nui
160,Sao Filipe,CV,79.7,broken clouds,14.9,-24.5,Tortuga B&B
163,Awjilah,LY,79.07,clear sky,29.11,21.29,
166,Zvecka,RS,75.0,few clouds,44.64,20.16,Bed and breakfast ROYAL
172,Lorengau,PG,79.03,moderate rain,-2.02,147.27,Lorengau Harbourside Hotel
180,Alofi,NU,78.8,scattered clouds,-19.06,-169.92,Taloa Heights
183,Kieta,PG,77.49,light rain,-6.22,155.63,
184,Teguise,ES,75.2,few clouds,29.06,-13.56,B&B La Casona de Nazaret
185,Dingle,PH,76.1,broken clouds,11.0,122.67,Camp Pasica
193,Ugoofaaru,MV,83.44,light rain,5.67,73.0,Ungoofaaru Inn
194,Palmer,US,90.0,broken clouds,42.16,-72.33,Wedgewood Motel
195,Bobo Dioulasso,BF,77.0,few clouds,11.18,-4.3,Rasma Bed and Breakfast
197,Vaini,TO,77.0,few clouds,-21.2,-175.2,Keleti Beach Resort
198,Asyut,EG,86.0,clear sky,27.18,31.18,Florence Hotel Assiut
200,Marsh Harbour,BS,85.39,light rain,26.54,-77.06,Abaco Beach Resort
203,Beihai,CN,83.46,moderate rain,21.48,109.1,21 Degree Hostel
205,Benjamin Aceval,PY,77.0,scattered clouds,-24.97,-57.57,Escuela Agrícola y Hotel Cerrito
211,Cockburn Town,TC,84.24,overcast clouds,21.46,-71.14,Osprey Beach Hotel
216,Pacific Grove,US,81.0,smoke,36.62,-121.92,Lovers Point Inn
221,Georgetown,MY,80.6,few clouds,5.41,100.34,Cititel Penang
222,Tual,ID,79.03,broken clouds,-5.67,132.75,Grand Vilia Hotel
224,Tiarei,PF,80.6,few clouds,-17.53,-149.33,Le Rocher de Tahiti
230,Shenjiamen,CN,80.47,clear sky,29.96,122.3,Jinjiang Inn Zhoushan Putuo Shenjiamen
232,Westport,US,84.99,clear sky,41.14,-73.36,The Westport Inn
237,Manono,CD,77.0,broken clouds,-7.3,27.42,Hotel hewa bora
238,Turayf,SA,80.6,clear sky,31.67,38.66,Swiss Spirit Hotel & Suites Turaif
239,Hobyo,SO,75.78,scattered clouds,5.35,48.53,Osmani Hotel
240,Kumano,JP,77.0,few clouds,34.34,132.59,ホテル コラソン
243,Guerrero Negro,MX,85.95,scattered clouds,27.98,-114.06,"Casa Laguna, Bed & Breakfast"
246,Hithadhoo,MV,82.54,light rain,-0.6,73.08,Scoop Guest House
251,Itarema,BR,78.15,few clouds,-2.92,-39.92,Windvillage
252,Kijang,KR,75.2,scattered clouds,35.24,129.21,Brown Dot Gijang Yeonhwari
253,Nago,JP,82.4,overcast clouds,26.59,127.98,Hotel Yugaf Inn Okinawa
259,Niquelandia,BR,81.12,overcast clouds,-14.47,-48.46,Hotel Suinã
260,Miri,MY,75.2,few clouds,4.41,114.01,"Mega Hotel, Miri"
261,Mitsamiouli,KM,75.78,clear sky,-11.38,43.28,Foyer ADM
265,Bonthe,SL,77.22,moderate rain,7.53,-12.51,Bonthe Holiday Village
266,Padang,ID,78.31,overcast clouds,-0.95,100.35,Mercure Padang
267,Dong Hoi,VN,81.59,overcast clouds,17.48,106.6,Nam Long Hotel
279,Ndjole,GA,76.26,overcast clouds,-0.18,10.76,Motel Kedyann
281,Lompoc,US,75.99,clear sky,34.64,-120.46,Holiday Inn Express Lompoc
285,Katsuura,JP,77.0,overcast clouds,35.13,140.3,Katsuura Hotel Mikazuki
287,Nalut,LY,83.16,clear sky,30.33,10.85,
288,San Lawrenz,MT,82.0,clear sky,36.06,14.2,San Andrea Hotel
290,Cedar City,US,89.6,clear sky,37.68,-113.06,Hampton Inn Cedar City
297,Kamra,PK,84.0,mist,33.75,73.51,Forest Touring Lodge
301,Kaseda,JP,77.0,mist,31.42,130.32,Sun Stay Kaseda
305,Waynesville,US,75.99,light rain,35.49,-82.99,Best Western Smoky Mountain Inn
306,Kalmunai,LK,79.16,clear sky,7.42,81.82,VS Villa
307,Port-Gentil,GA,78.8,broken clouds,-0.72,8.78,Fengshui Residence
308,Halifax,CA,75.99,broken clouds,44.65,-63.57,Hotel Halifax
310,Fare,PF,77.4,clear sky,-16.7,-151.02,Maitai Lapita Village Huahine
311,Atotonilco El Alto,MX,81.97,few clouds,20.55,-102.52,FRACCIONAMIENTO LOMAS DEL VALLE RESIDENCIAL
315,Daru,PG,75.54,overcast clouds,-9.08,143.21,New century hotel
316,Sola,VU,80.98,light rain,-13.88,167.55,Leumerus Bungalows
323,Araceli,PH,83.89,overcast clouds,10.55,119.99,JBryan Traveler's Inn
324,Kribi,CM,76.26,moderate rain,2.95,9.92,Les Vagues bleues
327,Salinopolis,BR,81.03,overcast clouds,-0.61,-47.36,Hotel Salinópolis
329,Goderich,CA,84.99,clear sky,43.75,-81.72,Harmony Inn
338,Sabang,ID,83.52,scattered clouds,5.89,95.32,Hotel Citra
340,Hirara,JP,84.81,light rain,24.8,125.28,Hotel Atoll Emerald Miyakojima
343,Ribeira Grande,PT,75.2,scattered clouds,38.52,-28.7,Quinta da Meia Eira
347,Nara,JP,81.0,scattered clouds,34.69,135.8,Guesthouse Nara Komachi
350,Port Hawkesbury,CA,77.0,scattered clouds,45.62,-61.35,Hearthstone Inn Port Hawkesbury
351,Hoa Binh,VN,82.4,few clouds,20.81,105.34,Hoa Dao Hotel
352,Paciran,ID,76.64,few clouds,-6.88,112.38,Tanjung Kodok Beach Resort
355,Meulaboh,ID,76.96,overcast clouds,4.14,96.13,Kost Pria
358,Ipixuna,BR,78.8,broken clouds,-1.76,-48.8,Casa da Oscarina
359,Kralendijk,BQ,87.8,clear sky,12.15,-68.27,Divi Flamingo Beach Resort & Casino
360,Formello,IT,77.0,clear sky,42.08,12.4,Antica Pietrara
361,Half Moon Bay,US,80.01,smoke,37.46,-122.43,"The Ritz-Carlton, Half Moon Bay"
364,Darab,IR,78.78,overcast clouds,28.75,54.54,Naghshe shapoor Hotel
366,Bengkulu,ID,75.81,overcast clouds,-3.8,102.27,Grage Hotel Bengkulu
368,Athens,GR,84.0,few clouds,37.98,23.72,Novotel Athenes
369,Garcia,MX,89.6,broken clouds,25.82,-100.58,MONASTERIO FRANSISCANO POR LA PAZ
374,Praia,CV,82.4,broken clouds,14.92,-23.51,LT Aparthotel
381,Kirakira,SB,81.25,moderate rain,-10.45,161.92,SanBiz Lodge
383,Broome,US,84.0,light rain,42.25,-75.83,Chenango Valley State Park
385,Waddan,LY,77.92,clear sky,29.16,16.14,محل الشريف محمد العايب
386,Banjar,ID,77.0,scattered clouds,-8.19,114.97,The Hamsa Resort
389,Natal,BR,78.8,scattered clouds,-5.79,-35.21,Villa Park Hotel | Natal
396,Cravo Norte,CO,82.49,moderate rain,6.3,-70.2,Hotel El Puerto
397,Pochutla,MX,82.99,overcast clouds,15.74,-96.47,Hotel Posada San Jose
399,Bandarbeyla,SO,75.87,overcast clouds,9.49,50.81,REER XOOSHLE GROUP
400,Susanville,US,84.99,haze,40.42,-120.65,Red Lion Inn & Suites Susanville
401,Tabou,CI,75.7,overcast clouds,4.42,-7.35,hotêl doufoulougou
403,Kuching,MY,78.8,thunderstorm,1.55,110.33,Hilton Kuching
404,Darnah,LY,78.75,clear sky,32.77,22.64,زاوية الرفاعي
405,Timmins,CA,78.8,scattered clouds,48.47,-81.33,The Senator Hotel & Conference Centre
406,Sioux Lookout,CA,77.0,broken clouds,50.1,-91.92,Knobby's Fly-In Camps
408,Dhadar,IN,83.35,clear sky,28.33,75.06,ढाढर
409,Methoni,GR,77.0,clear sky,36.82,21.7,Methoni Beach Hotel
418,Kavaratti,IN,81.75,light rain,10.57,72.64,Bismillah Hotel And Lodging
422,Sibolga,ID,75.76,scattered clouds,1.74,98.78,Hotel Syariah CN Darussalam
425,Jhudo,PK,83.57,overcast clouds,24.96,69.3,Haji Ismail Ameen Nagori
426,Morgan City,US,89.6,scattered clouds,29.7,-91.21,Hampton Inn & Suites Morgan City
430,Tiznit,MA,89.56,broken clouds,29.58,-9.5,
433,Guanica,PR,86.0,light rain,17.97,-66.91,Copamarina Beach Resort & Spa
434,Puerto Escondido,MX,80.6,moderate rain,15.85,-97.07,Aldea del Bazar Hotel and Spa
436,Kahului,US,89.6,few clouds,20.89,-156.47,Maui Seaside Hotel
438,Camocim,BR,79.66,clear sky,-2.9,-40.84,Hotel Ilha do Amor
441,Pitimbu,BR,77.0,scattered clouds,-7.47,-34.81,Reserva do Abiaí
444,Houma,US,86.0,scattered clouds,29.6,-90.72,Courtyard by Marriott Houma
446,Baculin,PH,78.01,clear sky,7.45,126.58,Shovy's Cove
452,Arlit,NE,85.37,overcast clouds,18.74,7.39,Hôtel Telwa Bungalow
455,Komsomolskiy,UZ,77.0,clear sky,40.43,71.72,Ikathouse
465,Nieuw Amsterdam,SR,84.2,shower rain,5.88,-55.08,Hotel Stardust
466,Nurota,UZ,80.6,scattered clouds,40.56,65.69,Guest House Ruslan Nurata & Tours
469,Ibra,OM,80.06,overcast clouds,22.69,58.53,مزرعة راحة النفوس المنزفة
470,Moses Lake,US,82.4,clear sky,47.13,-119.28,Ramada by Wyndham Moses Lake
472,Latung,PH,83.05,light rain,5.5,120.88,
477,Gat,IL,82.0,clear sky,31.61,34.76,רגע בנחת
478,The Valley,AI,87.8,scattered clouds,18.22,-63.06,CeBlue Villas & Beach Resort
481,Itoman,JP,82.4,light intensity shower rain,26.12,127.67,Southern Beach Hotel & Resort Okinawa
483,Rongcheng,CN,77.59,clear sky,30.63,117.85,Shell Shandong Liaocheng Development District South Huangshan Road Hotel
484,Turan,VN,78.8,scattered clouds,16.07,108.22,Grand Mercure Danang
486,Lodwar,KE,85.44,overcast clouds,3.12,35.6,Turkwel Lodge
487,San Javier,ES,81.0,scattered clouds,37.81,-0.84,Hotel Mar Menor
489,Nishihara,JP,82.4,heavy intensity rain,26.18,127.76,Minshuku Agaihama
493,Gaya,IN,77.0,light rain,24.78,85.0,Hotel Viraat Inn
494,Palasa,IN,80.01,overcast clouds,18.77,84.42,Malla Krishana apartment
496,Poplar Bluff,US,90.0,clear sky,36.76,-90.39,Holiday Inn Poplar Bluff
504,Aska,IN,79.77,overcast clouds,19.61,84.67,"Shree Kesab Motors,Aska"
506,Ruwi,OM,86.0,overcast clouds,23.6,58.55,Al Falaj Hotel
508,Sur,OM,80.38,scattered clouds,22.57,59.53,Sur Plaza Hotel
509,Ankola,IN,77.86,light rain,14.67,74.3,TAVARU MANJAGUNI ROAD
511,Praia Da Vitoria,PT,78.8,few clouds,38.73,-27.07,Hotel Branco I
515,Vega De Alatorre,MX,85.64,light rain,20.03,-96.63,Hotel Deluxe
517,Depok,ID,80.01,haze,-6.4,106.82,Hotel Santika Depok
519,Dezful,IR,89.51,clear sky,32.38,48.41,سالن پیرایش امید
520,Thanh Hoa,VN,77.58,few clouds,19.8,105.77,KHÁCH SẠN NGỌC LY 8
524,San Juan De Colon,VE,87.8,scattered clouds,8.03,-72.26,Hotel San Francisco de Padua C.A
525,Rapu-Rapu,PH,82.99,overcast clouds,13.19,124.13,Seaview Dormitel
526,Rincon,US,84.2,broken clouds,32.3,-81.24,Bent tree subdivision
535,Iroquois Falls,CA,78.8,scattered clouds,48.77,-80.68,Auberge MacDonald Guest Inn
537,Neiafu,TO,78.8,few clouds,-18.65,-173.98,Mystic Sands
542,Hambantota,LK,78.94,few clouds,6.12,81.12,Bungalow 63
544,Namatanai,PG,79.5,light rain,-3.67,152.43,Namatanai Hotel
548,Malaga,ES,78.01,clear sky,36.72,-4.42,AC Hotel by Marriott Malaga Palacio
549,Vanimo,PG,77.04,moderate rain,-2.67,141.3,Vahmoneh Lodge Vanimo
550,San Patricio,MX,89.6,scattered clouds,19.22,-104.7,Hotel Cabo Blanco
552,Hami,CN,77.54,broken clouds,42.8,93.45,Laoyutang Resort
557,Jalu,LY,79.92,clear sky,29.03,21.55,Jalu Hotel
560,Bitung,ID,75.2,few clouds,1.45,125.18,Peoplesight Learning Center ( PLC )
569,Batatais,BR,78.8,clear sky,-20.89,-47.59,Castelo Palace Hotel
571,Aitape,PG,76.44,light rain,-3.14,142.35,
573,Coahuayana,MX,82.4,broken clouds,18.73,-103.68,Hotel Los Arcos
574,Havelock,US,82.4,moderate rain,34.88,-76.9,Sherwood Motel
579,Nushki,PK,84.45,few clouds,29.55,66.02,Mahran motor showroom
582,Gouyave,GD,87.8,few clouds,12.16,-61.73,Rumboat Retreat
585,Bubaque,GW,80.78,overcast clouds,11.28,-15.83,Casa Dora
586,Kulhudhuffushi,MV,82.96,light rain,6.62,73.07,Haajy Guest House 1
591,Fairview,US,89.6,clear sky,40.81,-74.0,Homewood Suites by Hilton Edgewater-NYC Area
594,Fukue,JP,82.02,clear sky,32.69,128.84,Goto Guesthouse Utojuku & SA Car Rental
595,Kodinar,IN,80.67,moderate rain,20.79,70.7,"Hotel Krishna Park, Kodinar"
598,Yantzaza,EC,86.0,scattered clouds,-3.83,-78.76,HOTEL ALEJANDRO YANTZAZA
602,Funadhoo,MV,82.89,light rain,6.15,73.27,Dhaffalhu Tourist Lodge
603,Aksu,CN,76.03,clear sky,41.12,80.26,Pudong Holiday Hotel
607,Carutapera,BR,77.29,light rain,-1.2,-46.02,Lidera
609,Malinyi,TZ,75.72,scattered clouds,-8.93,36.13,
619,Bachaquero,VE,86.23,light rain,9.97,-71.15,casa de los dinosaurios
620,Carman,CA,78.01,broken clouds,49.5,-98.0,"Bell Aura Bed, Breakfast & Bistro"
624,Batticaloa,LK,79.56,clear sky,7.71,81.69,Grand Star Guest House
625,Sorong,ID,76.93,broken clouds,-0.88,131.25,The Waigo Hotel
627,Ajdabiya,LY,75.36,clear sky,30.76,20.23,فندق التوجان
633,Matamoros,MX,89.6,broken clouds,25.53,-103.25,Recreativo Sabdy Briseidy
637,Buchanan,LR,77.0,scattered clouds,5.88,-10.05,Kamaneahn Hotel Inc
640,Seoul,KR,75.2,overcast clouds,37.57,126.98,LOTTE HOTEL SEOUL
643,Panacan,PH,80.65,overcast clouds,9.25,118.41,Mom's Place Resort
645,Brooks,CA,75.0,overcast clouds,50.58,-111.89,Heritage Inn Hotel & Convention Centre
646,Los Llanos De Aridane,ES,75.99,few clouds,28.66,-17.92,Valle Aridane
648,Tefe,BR,78.8,broken clouds,-3.35,-64.71,Aracati Hotel
650,Elizabeth City,US,90.0,clear sky,36.29,-76.25,Hampton Inn Elizabeth City
651,Shaoyang,CN,76.75,scattered clouds,27.23,111.45,IU Hotel Shaoyang Xihu Road
653,Matara,LK,77.41,clear sky,5.95,80.54,Amaloh Boutique Resort
656,Asuncion Mita,GT,78.8,moderate rain,14.33,-89.71,Hotel Semillas De Vida
657,Guhagar,IN,79.03,light rain,17.48,73.19,Hotel Seawinds
658,Naze,JP,80.6,moderate rain,28.37,129.48,奄美ポートタワーホテル
659,Tezu,IN,75.69,overcast clouds,27.92,96.17,Circuit House
660,Ramanathapuram,IN,83.32,light rain,9.38,78.83,Golden Residency
662,Karachi,PK,86.0,scattered clouds,24.91,67.08,Hillside Homes
666,Colotlan,MX,81.05,scattered clouds,22.1,-103.27,Hotel Hacienda de los Galvez
671,Esfahan,IR,78.8,clear sky,32.66,51.68,Abbasi Hotel
676,Port Said,EG,82.4,clear sky,31.26,32.28,Aracan Hotel
677,Riberalta,BO,87.53,clear sky,-10.98,-66.1,Hotel Colonial
678,San Juan De La Maguana,DO,77.0,thunderstorm with rain,18.81,-71.23,Hotel Maguana
679,Veraval,IN,81.43,moderate rain,20.9,70.37,Lords Inn Somnath
684,Riohacha,CO,87.8,broken clouds,11.54,-72.91,Hotel Taroa
686,Russell,US,89.6,overcast clouds,32.35,-85.2,Macs
688,Salalah,OM,77.0,overcast clouds,17.02,54.09,HAMDAN PLAZA HOTEL
689,Makakilo City,US,86.0,broken clouds,21.35,-158.09,Marriott's Ko Olina Beach Club
693,Virginia Beach,US,90.0,broken clouds,36.85,-75.98,Hilton Virginia Beach Oceanfront
694,Huilong,CN,82.99,clear sky,31.81,121.66,Hilton Garden Inn Qidong
699,Shirgaon,IN,81.34,moderate rain,19.7,72.7,LAXMI GARDEN BEACH RESORT
