City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Henties Bay,NA,2020-08-21 23:46:47,-22.12,14.28,63.0,21,59,7.23
1,Ushuaia,AR,2020-08-21 23:46:18,-54.8,-68.3,41.0,75,75,8.05
2,Rikitea,PF,2020-08-21 23:46:19,-23.12,-134.97,66.04,68,33,21.52
3,Port Alfred,ZA,2020-08-21 23:46:24,-33.59,26.89,58.05,73,42,10.07
4,Markova,UA,2020-08-21 23:47:26,48.68,24.41,60.94,82,0,3.71
5,Port Elizabeth,ZA,2020-08-21 23:44:34,-33.92,25.57,48.2,93,63,3.36
6,Barrow,US,2020-08-21 23:46:36,71.29,-156.79,55.4,76,1,8.05
7,Galashki,RU,2020-08-21 23:47:27,43.11,44.99,60.8,93,94,4.47
8,Punta Arenas,CL,2020-08-21 23:41:54,-53.15,-70.92,41.0,80,75,19.46
9,Avarua,CK,2020-08-21 23:46:57,-21.21,-159.78,77.0,78,12,19.46
10,Cayenne,GF,2020-08-21 23:46:43,4.93,-52.33,80.6,83,2,4.7
11,Yellowknife,CA,2020-08-21 23:47:09,62.46,-114.35,59.0,51,75,11.41
12,Flin Flon,CA,2020-08-21 23:47:28,54.77,-101.86,68.0,72,75,9.17
13,Mendoza,AR,2020-08-21 23:47:00,-32.89,-68.83,55.4,19,0,4.7
14,Cape Town,ZA,2020-08-21 23:43:42,-33.93,18.42,48.0,93,9,3.36
15,Kigoma,TZ,2020-08-21 23:47:29,-4.88,29.63,74.28,65,41,5.01
16,Sembakung,ID,2020-08-21 23:46:44,3.82,117.25,80.55,80,42,2.66
17,Samarai,PG,2020-08-21 23:47:29,-10.62,150.67,77.72,78,100,8.97
18,Saint-Joseph,RE,2020-08-21 23:46:26,-21.37,55.62,66.2,55,22,8.05
19,Terney,RU,2020-08-21 23:47:30,45.05,136.61,69.06,60,0,3.53
20,Atuona,PF,2020-08-21 23:46:26,-9.8,-139.03,78.93,74,14,10.54
21,Hasaki,JP,2020-08-21 23:47:16,35.73,140.83,82.0,94,75,8.05
22,Westport,US,2020-08-21 23:44:04,41.14,-73.36,78.8,69,1,13.87
23,Kamaishi,JP,2020-08-21 23:47:30,39.27,141.88,75.2,94,75,3.36
24,Safaga,EG,2020-08-21 23:44:22,26.73,33.94,87.8,38,0,13.87
25,Saint-Philippe,RE,2020-08-21 23:46:29,-21.36,55.77,66.2,55,45,8.05
26,Port Lincoln,AU,2020-08-21 23:47:31,-34.73,135.87,51.91,61,18,21.88
27,Avera,US,2020-08-21 23:47:31,33.19,-82.53,80.6,83,1,4.7
28,Shirokiy,RU,2020-08-21 23:47:31,49.76,129.52,64.15,73,38,10.2
29,Tuktoyaktuk,CA,2020-08-21 23:47:32,69.45,-133.04,62.6,72,20,6.93
30,Pochutla,MX,2020-08-21 23:47:32,15.74,-96.47,82.0,80,97,4.47
31,Isangel,VU,2020-08-21 23:46:33,-19.55,169.27,79.5,71,29,7.99
32,Mataura,NZ,2020-08-21 23:46:26,-46.19,168.86,53.01,83,45,8.01
33,Kibala,TD,2020-08-21 23:47:33,9.11,18.35,73.49,96,72,1.48
34,Hithadhoo,MV,2020-08-21 23:46:50,-0.6,73.08,83.21,73,56,8.77
35,Padang,ID,2020-08-21 23:47:33,-0.95,100.35,78.06,78,93,4.32
36,Lavrentiya,RU,2020-08-21 23:47:12,65.58,-171.0,48.69,91,100,7.78
37,Ayagoz,KZ,2020-08-21 23:47:34,47.97,80.44,57.4,53,0,10.09
38,Vaini,TO,2020-08-21 23:46:47,-21.2,-175.2,80.6,83,40,9.17
39,Khatanga,RU,2020-08-21 23:46:23,71.97,102.5,48.87,57,0,15.03
40,Pevek,RU,2020-08-21 23:46:54,69.7,170.31,39.36,92,100,9.04
41,Buala,SB,2020-08-21 23:46:53,-8.14,159.59,85.32,68,94,5.97
42,Nikolskoye,RU,2020-08-21 23:46:53,59.7,30.79,60.8,63,15,4.47
43,Aklavik,CA,2020-08-21 23:46:45,68.22,-135.01,60.8,72,20,5.82
44,Balabac,PH,2020-08-21 23:47:36,7.99,117.06,84.11,79,63,9.8
45,Itarema,BR,2020-08-21 23:47:18,-2.92,-39.92,77.59,86,3,11.74
46,Bredasdorp,ZA,2020-08-21 23:46:51,-34.53,20.04,48.2,93,31,5.82
47,Hobart,AU,2020-08-21 23:44:38,-42.88,147.33,44.01,75,20,10.29
48,Vestmanna,FO,2020-08-21 23:47:37,62.16,-7.17,50.0,100,67,16.11
49,Flinders,AU,2020-08-21 23:47:10,-34.58,150.86,55.0,53,0,11.01
50,Sitka,US,2020-08-21 23:47:37,57.05,-135.33,57.2,87,90,3.98
51,Kapaa,US,2020-08-21 23:46:20,22.08,-159.32,84.2,66,40,10.29
52,Ipixuna,BR,2020-08-21 23:47:37,-1.76,-48.8,78.8,74,75,9.17
53,Fairbanks,US,2020-08-21 23:46:13,64.84,-147.72,62.6,67,75,2.66
54,Tiksi,RU,2020-08-21 23:46:43,71.69,128.87,38.86,90,98,7.72
55,Hibbing,US,2020-08-21 23:47:38,47.43,-92.94,77.0,78,75,3.36
56,Hilo,US,2020-08-21 23:43:21,19.73,-155.09,84.2,62,1,11.41
57,Burgeo,CA,2020-08-21 23:47:39,47.62,-57.62,59.94,85,57,14.16
58,Navirai,BR,2020-08-21 23:47:39,-23.07,-54.19,45.23,73,0,6.26
59,Puerto Ayora,EC,2020-08-21 23:46:35,-0.74,-90.35,66.99,84,88,7.0
60,Mahebourg,MU,2020-08-21 23:46:40,-20.41,57.7,69.8,77,40,6.93
61,Clyde River,CA,2020-08-21 23:47:40,70.47,-68.59,44.17,82,99,3.31
62,Brookhaven,US,2020-08-21 23:45:05,31.58,-90.44,80.6,61,90,9.17
63,Saint Anthony,US,2020-08-21 23:47:40,45.02,-93.22,87.01,58,20,11.41
64,New Norfolk,AU,2020-08-21 23:46:19,-42.78,147.06,39.0,88,2,1.3
65,Bengkulu,ID,2020-08-21 23:47:40,-3.8,102.27,76.03,83,63,3.8
66,Bluff,NZ,2020-08-21 23:46:21,-46.6,168.33,53.01,83,38,8.01
67,Ahipara,NZ,2020-08-21 23:46:28,-35.17,173.17,61.97,70,18,8.25
68,Nuuk,GL,2020-08-21 23:47:06,64.18,-51.72,42.01,93,51,8.99
69,Namibe,AO,2020-08-21 23:47:41,-15.2,12.15,64.65,59,88,6.2
70,Sao Filipe,CV,2020-08-21 23:46:38,14.9,-24.5,77.43,75,52,3.02
71,Adra,ES,2020-08-21 23:47:42,36.75,-3.02,75.0,88,0,4.41
72,Nyuksenitsa,RU,2020-08-21 23:47:42,60.41,44.24,47.5,88,12,3.58
73,Lebu,CL,2020-08-21 23:46:30,-37.62,-73.65,48.33,87,0,10.6
74,Bethel,US,2020-08-21 23:46:56,41.37,-73.41,80.6,54,20,5.82
75,Saskylakh,RU,2020-08-21 23:46:25,71.92,114.08,42.17,72,2,5.73
76,Kita,ML,2020-08-21 23:47:43,13.03,-9.49,73.69,95,100,3.15
77,Thompson,CA,2020-08-21 23:46:31,55.74,-97.86,62.6,63,75,9.17
78,Launceston,AU,2020-08-21 23:47:43,-41.45,147.17,46.99,86,49,10.29
79,Evanston,US,2020-08-21 23:46:46,42.04,-87.69,86.0,37,1,6.93
80,Fortuna,US,2020-08-21 23:46:32,40.6,-124.16,73.99,37,21,10.0
81,Busselton,AU,2020-08-21 23:46:38,-33.65,115.33,52.0,70,96,7.14
82,Hermanus,ZA,2020-08-21 23:46:18,-34.42,19.23,53.01,81,36,1.01
83,Albany,US,2020-08-21 23:42:03,42.6,-73.97,82.0,71,86,4.68
84,Esil,KZ,2020-08-21 23:47:45,51.96,66.4,56.05,87,95,4.27
85,San Quintin,MX,2020-08-21 23:47:45,30.48,-115.95,81.79,58,96,2.19
86,Astoria,US,2020-08-21 23:46:30,46.19,-123.83,63.0,93,90,9.17
87,Atar,MR,2020-08-21 23:47:45,20.52,-13.05,89.94,41,31,3.11
88,Jacksonville,US,2020-08-21 23:47:46,30.33,-81.66,82.0,78,75,8.05
89,Olafsvik,IS,2020-08-21 23:47:46,64.89,-23.71,50.76,64,0,14.52
90,Chokurdakh,RU,2020-08-21 23:46:34,70.63,147.92,37.4,84,99,9.42
91,Butaritari,KI,2020-08-21 23:46:33,3.07,172.79,82.02,67,54,2.37
92,Kiama,AU,2020-08-21 23:47:46,-34.68,150.87,55.0,52,0,21.99
93,Ilulissat,GL,2020-08-21 23:47:47,69.22,-51.1,44.6,56,41,2.24
94,Kaeo,NZ,2020-08-21 23:46:45,-35.1,173.78,66.99,3,4,5.99
95,Kodinsk,RU,2020-08-21 23:47:00,58.69,99.18,61.56,61,91,0.78
96,Borogontsy,RU,2020-08-21 23:47:47,62.67,131.17,55.04,45,0,2.8
97,Jamame,SO,2020-08-21 23:47:47,0.07,42.75,74.53,82,70,8.75
98,Kaitangata,NZ,2020-08-21 23:47:06,-46.28,169.85,54.0,77,70,4.0
99,Tumut,AU,2020-08-21 23:47:48,-35.3,148.22,37.89,91,100,9.15
100,Upernavik,GL,2020-08-21 23:46:22,72.79,-56.15,43.29,75,12,10.98
101,Barisal,BD,2020-08-21 23:47:48,22.7,90.37,77.52,95,100,9.75
102,Qaanaaq,GL,2020-08-21 23:46:19,77.48,-69.36,37.96,78,92,2.64
103,Jamestown,US,2020-08-21 23:43:17,42.1,-79.24,75.2,53,1,5.82
104,Vestmannaeyjar,IS,2020-08-21 23:47:14,63.44,-20.27,51.85,64,0,12.8
105,Carnarvon,AU,2020-08-21 23:47:07,-24.87,113.63,55.4,100,24,5.82
106,Usinsk,RU,2020-08-21 23:47:49,65.99,57.53,47.37,92,61,11.23
107,Xiamen,CN,2020-08-21 23:47:50,24.48,118.08,82.4,83,75,4.47
108,Gamba,GA,2020-08-21 23:42:25,-2.65,10.0,72.72,84,89,2.98
109,Sal Rei,CV,2020-08-21 23:47:50,16.18,-22.92,78.8,83,75,11.41
110,Kodiak,US,2020-08-21 23:46:40,57.79,-152.41,77.0,36,1,12.75
111,Dao,PH,2020-08-21 23:47:50,11.39,122.69,81.68,80,41,3.58
112,Chuy,UY,2020-08-21 23:46:21,-33.7,-53.46,45.36,76,0,5.39
113,Georgetown,MY,2020-08-21 23:46:34,5.41,100.34,78.8,94,20,5.82
114,Mananjary,MG,2020-08-21 23:47:51,-21.22,48.33,65.73,90,2,2.15
115,Campobasso,IT,2020-08-21 23:47:51,41.63,14.58,70.0,72,0,3.24
116,Portland,US,2020-08-21 23:46:37,45.52,-122.68,77.0,50,75,9.17
117,Souillac,MU,2020-08-21 23:47:52,-20.52,57.52,69.8,77,40,6.93
118,Half Moon Bay,US,2020-08-21 23:45:28,37.46,-122.43,84.2,88,40,12.44
119,Castro,BR,2020-08-21 23:44:23,-24.79,-50.01,40.14,89,98,5.7
120,Okulovka,RU,2020-08-21 23:47:52,58.4,33.29,53.11,78,0,2.13
121,Urucara,BR,2020-08-21 23:47:52,-2.54,-57.76,84.94,36,47,2.68
122,La Ronge,CA,2020-08-21 23:47:53,55.1,-105.28,66.2,68,90,13.87
123,Narvik,NO,2020-08-21 23:47:53,68.44,17.43,55.99,93,57,14.99
124,Cherskiy,RU,2020-08-21 23:46:27,68.75,161.3,39.96,88,100,14.83
125,Kushima,JP,2020-08-21 23:47:53,31.46,131.23,84.2,74,40,6.93
126,Tuatapere,NZ,2020-08-21 23:47:53,-46.13,167.68,53.01,83,16,8.01
127,Lasa,IT,2020-08-21 23:46:49,46.62,10.7,62.6,93,5,3.36
128,Pyapon,MM,2020-08-21 23:47:54,16.28,95.68,76.26,92,97,3.44
129,Dikson,RU,2020-08-21 23:46:25,73.51,80.55,42.17,81,0,13.89
130,Vila Franca Do Campo,PT,2020-08-21 23:46:33,37.72,-25.43,71.6,88,20,6.93
131,Los Llanos De Aridane,ES,2020-08-21 23:46:55,28.66,-17.92,82.0,83,20,17.22
132,Gafanha Da Encarnacao,PT,2020-08-21 23:47:55,40.62,-8.73,66.99,98,11,10.4
133,Sovetskiy,RU,2020-08-21 23:47:55,61.36,63.58,56.01,93,100,9.8
134,Kununurra,AU,2020-08-21 23:46:40,-15.77,128.73,75.2,28,62,4.41
135,Bay Roberts,CA,2020-08-21 23:47:55,47.6,-53.26,62.01,39,75,11.12
136,Sioux Lookout,CA,2020-08-21 23:47:56,50.1,-91.92,80.6,57,75,2.64
137,Talaya,RU,2020-08-21 23:47:56,61.38,152.75,37.83,78,100,15.32
138,Hokitika,NZ,2020-08-21 23:47:56,-42.72,170.97,55.06,81,79,5.44
139,Chiang Khong,TH,2020-08-21 23:47:57,20.26,100.4,75.2,100,75,3.36
140,Korla,CN,2020-08-21 23:46:22,41.76,86.15,74.61,32,22,7.16
141,East London,ZA,2020-08-21 23:47:14,-33.02,27.91,57.96,74,8,9.31
142,Vavozh,RU,2020-08-21 23:47:57,56.78,51.93,51.66,90,88,6.64
143,Lata,PT,2020-08-21 23:46:47,40.16,-8.33,63.0,91,34,3.0
144,Airai,TL,2020-08-21 23:47:08,-8.93,125.41,70.45,37,0,4.38
145,San Nicolas,PH,2020-08-21 23:47:58,18.17,120.6,82.71,74,27,8.03
146,La Fria,VE,2020-08-21 23:47:58,8.22,-72.24,86.0,62,40,11.41
147,Akdepe,TM,2020-08-21 23:47:58,42.06,59.38,73.4,40,0,9.17
148,Axim,GH,2020-08-21 23:47:59,4.87,-2.24,74.84,89,65,8.37
149,Narsaq,GL,2020-08-21 23:46:21,60.92,-46.05,47.52,64,0,3.69
150,Lorengau,PG,2020-08-21 23:46:21,-2.02,147.27,85.78,65,39,10.18
151,Imbituba,BR,2020-08-21 23:44:13,-28.24,-48.67,53.6,54,41,6.93
152,Ust-Kuyga,RU,2020-08-21 23:47:59,70.02,135.6,39.34,77,100,5.7
153,Walvis Bay,NA,2020-08-21 23:48:00,-22.96,14.51,68.0,8,50,17.22
154,Fort Nelson,CA,2020-08-21 23:45:58,58.81,-122.7,59.0,87,90,6.93
155,Beringovskiy,RU,2020-08-21 23:48:00,63.05,179.32,51.91,92,100,14.92
156,Guangyuan,CN,2020-08-21 23:48:00,32.44,105.82,66.99,97,96,3.0
157,Kautokeino,NO,2020-08-21 23:48:00,69.01,23.04,55.31,92,51,18.54
158,Voznesenye,RU,2020-08-21 23:48:01,61.01,35.48,58.82,76,0,4.38
159,Mnogovershinnyy,RU,2020-08-21 23:46:59,53.94,139.92,60.19,50,22,4.74
160,Woodstock,CA,2020-08-21 23:48:01,43.13,-80.75,80.6,61,20,4.7
161,Muncar,ID,2020-08-21 23:48:01,-8.43,114.33,76.39,79,14,2.01
162,Parabel,RU,2020-08-21 23:48:02,58.7,81.48,48.38,95,0,7.52
163,Ambon,ID,2020-08-21 23:48:02,-3.7,128.18,80.6,78,40,3.36
164,Banikoara,BJ,2020-08-21 23:48:02,11.3,2.44,73.04,94,89,0.54
165,Bereda,ES,2020-08-21 23:48:02,43.27,-7.54,57.99,96,0,2.08
166,San Luis,AR,2020-08-21 23:48:03,-33.3,-66.34,46.8,44,0,3.58
167,Ibra,OM,2020-08-21 23:48:03,22.69,58.53,87.17,51,99,3.49
168,Kaspiyskiy,RU,2020-08-21 23:48:03,45.39,47.37,72.55,40,92,8.05
169,Ugoofaaru,MV,2020-08-21 23:48:03,5.67,73.0,81.66,73,61,2.82
170,Morondava,MG,2020-08-21 23:48:04,-20.28,44.28,71.51,72,42,8.55
171,Yilan,TW,2020-08-21 23:46:20,24.76,121.75,84.0,99,94,0.96
172,Necochea,AR,2020-08-21 23:48:04,-38.55,-58.74,43.0,87,0,3.0
173,Hofn,IS,2020-08-21 23:48:04,64.25,-15.21,48.42,62,0,21.52
174,Norman Wells,CA,2020-08-21 23:47:08,65.28,-126.83,66.2,48,75,20.8
175,Beckley,US,2020-08-21 23:47:52,37.78,-81.19,71.6,88,75,3.36
176,Praia,CV,2020-08-21 23:48:05,14.92,-23.51,80.6,74,40,3.36
177,Tura,IN,2020-08-21 23:46:26,25.52,90.22,73.08,93,85,3.87
178,Mildura,AU,2020-08-21 23:48:05,-34.2,142.15,48.0,75,5,14.99
179,Daru,PG,2020-08-21 23:48:06,-9.08,143.21,79.16,73,12,9.62
180,Ribeira Grande,PT,2020-08-21 23:46:51,38.52,-28.7,69.4,64,4,3.02
181,San Remigio,PH,2020-08-21 23:48:06,11.08,123.94,83.95,75,87,7.99
182,Pangnirtung,CA,2020-08-21 23:48:06,66.15,-65.71,53.19,67,58,5.64
183,Ormara,PK,2020-08-21 23:48:07,25.21,64.64,83.28,81,99,9.04
184,Hami,CN,2020-08-21 23:48:07,42.8,93.45,77.04,23,58,5.64
185,Labuhan,ID,2020-08-21 23:48:07,-6.88,112.21,78.53,72,70,8.77
186,Mar Del Plata,AR,2020-08-21 23:42:42,-38.0,-57.56,51.01,93,0,2.24
187,Kutum,SD,2020-08-21 23:48:08,14.2,24.67,73.98,69,40,3.04
188,Hamilton,US,2020-08-21 23:45:58,39.18,-84.53,81.0,74,1,4.7
189,Kembe,CF,2020-08-21 23:48:08,4.62,21.89,70.93,94,95,2.19
190,Victoria,HK,2020-08-21 23:46:22,22.29,114.16,84.0,74,37,3.0
191,Saint George,US,2020-08-21 23:47:19,37.1,-113.58,107.01,13,1,14.99
192,Tateyama,JP,2020-08-21 23:48:09,34.98,139.87,88.0,84,20,3.36
193,Kruisfontein,ZA,2020-08-21 23:48:09,-34.0,24.73,51.01,93,65,1.01
194,Talnakh,RU,2020-08-21 23:47:17,69.49,88.4,53.6,81,40,4.47
195,Torbay,CA,2020-08-21 23:46:57,47.67,-52.73,64.99,67,75,16.11
196,Athabasca,CA,2020-08-21 23:44:08,54.72,-113.29,68.65,59,99,12.41
197,Kilindoni,TZ,2020-08-21 23:47:15,-7.91,39.67,76.32,76,47,13.89
198,Kirkwall,GB,2020-08-21 23:43:37,58.98,-2.96,57.2,93,15,8.05
199,Chara,RU,2020-08-21 23:46:50,56.91,118.26,61.32,52,12,1.41
200,Lompoc,US,2020-08-21 23:47:29,34.64,-120.46,77.0,64,90,11.41
201,Tuy Hoa,VN,2020-08-21 23:48:10,13.08,109.3,79.39,78,26,7.23
202,Honningsvag,NO,2020-08-21 23:48:11,70.98,25.97,56.91,82,99,12.37
203,Leningradskiy,RU,2020-08-21 23:48:11,69.38,178.42,45.34,76,100,2.3
204,Saldanha,ZA,2020-08-21 23:47:30,-33.01,17.94,50.0,87,0,2.24
205,Pisco,PE,2020-08-21 23:43:17,-13.7,-76.22,62.6,77,40,5.82
206,Inuvik,CA,2020-08-21 23:43:28,68.35,-133.72,66.2,59,20,10.29
207,Cumpas,MX,2020-08-21 23:48:12,29.98,-109.78,88.52,58,4,11.18
208,Humboldt,US,2020-08-21 23:48:12,40.67,-123.92,73.99,37,6,10.0
209,Nanortalik,GL,2020-08-21 23:46:59,60.14,-45.24,45.59,73,0,2.04
210,Shitkino,RU,2020-08-21 23:48:13,56.37,98.35,61.14,73,100,3.71
211,Tasiilaq,GL,2020-08-21 23:47:07,65.61,-37.64,46.4,69,8,8.05
212,Porto Novo,BJ,2020-08-21 23:48:13,6.5,2.6,75.2,94,20,8.05
213,Katsuura,JP,2020-08-21 23:47:01,35.13,140.3,84.2,83,20,4.7
214,Paidha,UG,2020-08-21 23:48:13,2.42,30.99,62.13,89,75,4.0
215,Boa Vista,BR,2020-08-21 23:48:14,2.82,-60.67,86.0,66,20,4.7
216,Almirante Tamandare,BR,2020-08-21 23:48:14,-25.32,-49.31,41.0,99,100,1.99
217,Oostrozebeke,BE,2020-08-21 23:48:14,50.92,3.34,64.99,77,26,11.99
218,Kavaratti,IN,2020-08-21 23:46:30,10.57,72.64,81.5,80,100,11.63
219,Karratha,AU,2020-08-21 23:48:03,-20.74,116.85,74.52,24,0,15.1
220,Ridgecrest,US,2020-08-21 23:47:42,35.62,-117.67,109.0,9,0,22.48
221,Praia Da Vitoria,PT,2020-08-21 23:48:15,38.73,-27.07,69.8,88,40,2.64
222,Saravan,AM,2020-08-21 23:48:15,39.72,45.65,77.0,47,1,9.17
223,Sobolevo,RU,2020-08-21 23:48:16,54.43,31.9,50.95,96,31,4.41
224,Hambantota,LK,2020-08-21 23:48:16,6.12,81.12,79.43,82,95,11.77
225,Karwar,IN,2020-08-21 23:48:16,14.8,74.13,78.04,89,100,7.4
226,Adana,TR,2020-08-21 23:48:16,36.98,35.29,78.8,83,40,3.36
227,Oranjemund,NA,2020-08-21 23:48:17,-28.55,16.43,65.52,25,0,11.77
228,Bilma,NE,2020-08-21 23:46:29,18.69,12.92,91.24,40,78,7.45
229,Port Hardy,CA,2020-08-21 23:46:46,50.7,-127.42,60.8,93,90,14.99
230,Moanda,GA,2020-08-21 23:48:17,-1.56,13.22,73.83,84,93,3.33
231,Ketchikan,US,2020-08-21 23:44:51,55.34,-131.65,62.6,82,90,11.41
232,Marzuq,YE,2020-08-21 23:48:18,14.4,46.47,81.95,47,76,6.91
233,Tornio,FI,2020-08-21 23:48:18,65.85,24.15,59.0,93,58,6.93
234,Provideniya,RU,2020-08-21 23:46:37,64.38,-173.3,50.16,87,100,10.36
235,Liverpool,GB,2020-08-21 23:48:18,53.41,-2.98,61.0,82,75,11.41
236,Penzance,GB,2020-08-21 23:48:19,50.12,-5.54,60.8,93,12,21.92
237,Fayaoue,NC,2020-08-21 23:48:19,-20.65,166.53,72.9,71,0,1.23
238,Tadine,NC,2020-08-21 23:48:19,-21.55,167.88,75.07,68,10,4.38
239,Road Town,VG,2020-08-21 23:48:19,18.42,-64.62,82.99,88,59,14.0
240,Mathathane,BW,2020-08-21 23:48:19,-22.27,28.75,59.11,80,99,21.85
241,Roma,US,2020-08-21 23:45:26,43.21,-75.46,78.8,57,1,5.82
242,Vila,PT,2020-08-21 23:48:20,42.03,-8.16,55.99,90,0,0.27
243,College Place,US,2020-08-21 23:45:44,46.05,-118.39,90.0,27,1,10.29
244,Poopo,BO,2020-08-21 23:48:20,-18.37,-66.97,42.06,46,0,7.92
245,Bandarbeyla,SO,2020-08-21 23:47:08,9.49,50.81,76.15,76,99,30.0
246,Chilca,PE,2020-08-21 23:48:21,-12.52,-76.74,60.8,77,90,4.7
247,The Valley,AI,2020-08-21 23:44:45,18.22,-63.06,82.99,78,20,16.11
248,Bulawayo,ZW,2020-08-21 23:48:21,-20.15,28.58,56.61,80,77,13.82
249,Marovoay,MG,2020-08-21 23:48:22,-16.1,46.63,71.6,88,20,6.93
250,Ostrovnoy,RU,2020-08-21 23:48:22,68.05,39.51,54.68,89,66,5.95
251,Aripuana,BR,2020-08-21 23:48:22,-9.17,-60.63,71.37,49,0,4.12
252,Touros,BR,2020-08-21 23:48:23,-5.2,-35.46,75.2,88,40,9.17
253,Biltine,TD,2020-08-21 23:48:23,14.53,20.92,79.84,70,88,3.44
254,Mountain Home,US,2020-08-21 23:44:31,43.13,-115.69,96.8,7,40,3.36
255,Guerrero Negro,MX,2020-08-21 23:46:18,27.98,-114.06,91.44,42,5,27.81
256,Omsukchan,RU,2020-08-21 23:48:23,62.53,155.8,38.35,89,100,7.67
257,Bima,ID,2020-08-21 23:48:24,-8.47,118.72,80.4,67,3,4.03
258,Sorong,ID,2020-08-21 23:48:24,-0.88,131.25,80.28,79,63,6.15
259,Xai-Xai,MZ,2020-08-21 23:48:24,-25.05,33.64,62.87,80,0,6.89
260,Bolshaya Glushitsa,RU,2020-08-21 23:48:24,50.24,43.59,55.63,53,97,4.79
261,Kyra,RU,2020-08-21 23:48:25,49.58,111.98,64.51,78,96,2.42
262,Cockburn Town,TC,2020-08-21 23:46:47,21.46,-71.14,83.71,81,27,20.54
263,Kondinskoye,RU,2020-08-21 23:48:25,59.65,67.41,52.74,98,52,7.63
264,Kapoeta,SS,2020-08-21 23:48:25,4.77,33.59,78.66,52,86,7.16
265,Meulaboh,ID,2020-08-21 23:48:26,4.14,96.13,76.57,89,100,5.06
266,Ducheng,CN,2020-08-21 23:48:26,23.24,111.53,81.97,77,49,1.7
267,Aykhal,RU,2020-08-21 23:46:31,66.0,111.5,48.2,66,99,4.47
268,Dongying,CN,2020-08-21 23:48:26,37.46,118.49,73.58,54,0,4.97
269,Oktyabrskiy,RU,2020-08-21 23:48:27,54.48,53.47,48.29,95,30,4.03
270,Pak Phanang,TH,2020-08-21 23:48:27,8.35,100.2,78.8,94,20,4.7
271,Vostok,RU,2020-08-21 23:48:27,46.49,135.88,66.13,63,33,1.9
272,Rafai,CF,2020-08-21 23:48:27,4.95,23.92,69.73,97,96,0.31
273,San Pedro,PH,2020-08-21 23:46:52,14.35,121.02,82.0,88,58,2.24
274,Uray,RU,2020-08-21 23:48:28,60.12,64.78,55.09,93,91,8.46
275,Iberia,US,2020-08-21 23:46:48,29.95,-91.75,91.4,38,1,5.82
